ID,City,HouseType,Price,Area,Bedrooms,Bathrooms,YearBuilt
1,Dallas,Detached,835777,1641,3,3.0,1946
2,Houston,Semi-detached,309955,2507,4,3.8,1944
3,Chicago,Detached,348989,1380,1,3.8,1926
4,Los Angeles,Condo,327264,1177,2,3.3,1932
5,Phoenix,Townhouse,977633,2043,3,3.8,1978
6,Chicago,Semi-detached,950673,2115,1,2.8,1920
7,San Diego,Condo,102520,702,1,3.7,1971
8,Phoenix,Condo,199126,629,2,3.2,1944
9,Chicago,Semi-detached,363660,3808,1,1.0,1998
10,San Diego,Townhouse,326726,3074,2,2.8,1911
11,San Jose,Condo,313971,3679,1,3.2,1940
12,Philadelphia,Detached,408432,2168,4,3.6,1998
13,San Antonio,Semi-detached,946249,1563,5,2.9,1983
14,San Jose,Condo,996292,3034,2,2.7,1924
15,Chicago,Townhouse,211654,627,2,2.4,2006
16,San Jose,Semi-detached,212268,2245,1,2.5,1961
17,San Diego,Townhouse,108580,1863,5,2.8,1932
18,Chicago,Detached,970971,2005,3,2.8,2002
19,San Jose,Detached,377026,963,2,1.2,1925
20,Phoenix,Semi-detached,847413,3439,3,1.8,1973
21,Dallas,Condo,166645,2632,4,4.0,1941
22,San Diego,Townhouse,359914,3364,3,1.7,1956
23,Phoenix,Condo,261088,3278,2,1.4,1966
24,San Antonio,Condo,403138,2301,1,2.2,1942
25,San Diego,Detached,829761,587,5,3.8,1940
26,San Antonio,Condo,140312,2948,2,2.4,2000
27,New York,Semi-detached,329941,1664,4,3.4,1983
28,Los Angeles,Townhouse,626746,2131,5,1.8,1913
29,San Diego,Townhouse,854331,1076,2,2.9,1948
30,Chicago,Semi-detached,916307,3341,5,1.2,1922
31,Philadelphia,Semi-detached,933738,2716,4,2.4,1933
32,San Antonio,Detached,971548,3035,4,1.5,1918
33,San Antonio,Condo,787969,2569,2,3.9,1938
34,Phoenix,Condo,900127,671,1,1.5,1977
35,San Diego,Detached,375827,1996,5,3.8,1909
36,Phoenix,Condo,486674,2223,5,2.0,1961
37,Dallas,Townhouse,146761,1301,2,3.0,1965
38,Phoenix,Detached,672497,738,4,1.9,2011
39,San Antonio,Townhouse,314994,3559,5,3.6,1958
40,Philadelphia,Condo,579069,3638,1,2.6,1953
41,Dallas,Condo,394196,645,1,1.5,1991
42,Los Angeles,Condo,224078,1983,2,2.0,1953
43,Los Angeles,Townhouse,306052,2894,4,1.7,1927
44,San Jose,Condo,845594,2078,3,1.3,1918
45,Chicago,Semi-detached,506225,954,5,3.7,2018
46,San Antonio,Condo,159216,3097,4,2.4,1904
47,New York,Detached,373202,3983,4,2.7,1936
48,Philadelphia,Townhouse,203109,2474,2,3.4,2019
49,Los Angeles,Condo,413775,844,5,1.9,1979
50,New York,Townhouse,869299,3513,4,3.9,1969
51,Chicago,Townhouse,405725,578,5,1.1,1927
52,Phoenix,Townhouse,301530,3918,3,1.8,1977
53,Chicago,Detached,708204,924,5,1.5,1954
54,Chicago,Condo,679105,3435,1,1.8,1947
55,San Jose,Condo,734432,882,5,2.8,1921
56,Phoenix,Semi-detached,977152,1593,4,1.3,2003
57,Philadelphia,Semi-detached,395397,2016,3,3.0,1988
58,San Jose,Detached,124887,1463,4,2.6,2000
59,Phoenix,Condo,810607,732,2,2.5,1934
60,Philadelphia,Semi-detached,219535,3426,3,3.4,1908
61,Chicago,Semi-detached,295508,3427,4,2.7,2017
62,San Antonio,Semi-detached,405506,1165,5,2.4,1919
63,New York,Condo,534530,3647,2,3.1,1982
64,Phoenix,Townhouse,593164,3865,3,3.1,1955
65,Los Angeles,Townhouse,603657,2545,5,2.9,1973
66,San Antonio,Townhouse,155159,2786,5,3.5,1994
67,Phoenix,Condo,911295,2963,3,1.5,1991
68,San Jose,Detached,357829,1633,3,2.7,2009
69,San Diego,Detached,768625,3435,5,3.1,1943
70,Phoenix,Detached,619578,2608,1,2.0,1968
71,San Jose,Semi-detached,130085,3576,5,2.9,2018
72,San Antonio,Semi-detached,349865,2897,3,1.7,1980
73,San Antonio,Condo,112038,885,2,2.5,1972
74,San Antonio,Condo,804470,2723,4,1.3,1954
75,Los Angeles,Detached,840323,2774,5,1.9,2020
76,Houston,Semi-detached,508518,3865,4,2.0,1992
77,Houston,Semi-detached,365442,1127,5,2.6,2013
78,Los Angeles,Semi-detached,785212,1394,3,1.8,1961
79,Philadelphia,Detached,267616,3435,3,3.2,1994
80,New York,Condo,762265,802,3,4.0,1931
81,Dallas,Townhouse,668208,3164,3,2.3,2005
82,Houston,Detached,995911,1085,4,2.7,1900
83,Chicago,Semi-detached,751250,2970,2,2.5,1987
84,Houston,Condo,477867,1252,5,2.4,1947
85,Houston,Condo,336038,1519,5,2.1,1946
86,San Diego,Detached,163725,1159,1,3.5,1922
87,Dallas,Townhouse,438239,2462,2,1.8,1945
88,San Antonio,Detached,437384,1046,5,1.1,1913
89,San Jose,Detached,577117,2690,3,2.7,1987
90,Dallas,Detached,330153,3869,4,1.4,1950
91,Dallas,Semi-detached,470639,3572,2,2.5,1923
92,New York,Townhouse,568845,1486,4,3.0,2010
93,New York,Townhouse,792765,3231,4,1.0,1999
94,Philadelphia,Townhouse,589258,2334,2,2.2,1975
95,Phoenix,Condo,381675,2550,5,3.1,1958
96,San Antonio,Detached,801619,732,1,4.0,1959
97,Philadelphia,Detached,936036,2313,2,1.8,1979
98,Chicago,Townhouse,629330,1130,4,2.3,2001
99,Chicago,Semi-detached,293902,3115,2,2.7,2012
100,San Antonio,Detached,844314,2029,5,3.1,1995
101,Philadelphia,Condo,692502,2443,5,3.2,2010
102,San Jose,Condo,280304,602,5,1.4,1949
103,San Jose,Condo,351611,1210,4,2.0,1946
104,New York,Detached,616475,725,2,3.2,2008
105,Los Angeles,Semi-detached,980548,2801,2,1.2,1976
106,Chicago,Condo,200559,3043,4,1.9,1901
107,San Antonio,Townhouse,903173,1772,2,2.7,1959
